00008040 basic_buffer               00008080 variables                  
000080C0 program_start              00009F00 memory_limit               
00009EC0 start_for                  00009F00 end_for                    
00009E80 start_gosub                00009EC0 end_gosub                  
00009E40 bas_strings                00000100 TOKEN_START                
00000100 TOKEN_COLON                00000108 TOKEN_GOTO                 
00000109 TOKEN_IF                   0000010A TOKEN_THEN                 
0000010B TOKEN_ELSE                 0000010D TOKEN_TO                   
0000010E TOKEN_STEP                 00000115 TOKEN_DATA                 
0000011E TOKEN_AND                  0000011F TOKEN_NOT                  
00000120 TOKEN_OR                   00000121 TOKEN_XOR                  
00000122 TOKEN_LE                   00000123 TOKEN_GE                   
00000124 TOKEN_NE                   00000125 TOKEN_EQ                   
00000126 TOKEN_LT                   00000127 TOKEN_GT                   
00000128 TOKEN_FUNC                 00000128 TOKEN_INT                  
00000129 TOKEN_ABS                  0000012A TOKEN_SGN                  
0000012B TOKEN_RND                  0000012C TOKEN_STICK                
0000012D TOKEN_STRIG                0000012E TOKEN_KEY                  
0000012F TOKEN_BK                   00000000 ERR_TITLE                  
00000001 ERR_SYNTAX                 00000002 ERR_STOP                   
00000003 ERR_LINE                   00000004 ERR_GOSUB                  
00000005 ERR_RETURN                 00000006 ERR_FOR                    
00000007 ERR_NEXT                   00000008 ERR_DATA                   
00000009 ERR_DIM                    0000000A ERR_MEMORY                 
0000000B ERR_ARRAY                  0000000C ERR_BOUNDS                 
0000001C KEY.LEFT                   0000001D KEY.RIGHT                  
0000001E KEY.UP                     0000001F KEY.DOWN                   
0000000A KEY.ENTER                  0000001B KEY.ESC                    
000000FF KEY.NONE                   0000000D BAS_CR                     
0000000A BAS_LF                     0000001C BAS_BS                     
000002F0 STACK                      0000500D _ZERO                      
0000503F _MAIN                      0000500F _ONES                      
0000502B _TITLE                     00005014 CLRSCR                     
00005018 FILLZERO                   00005019 MEMSET                     
00006095 _set_isr                   00005060 _pal1                      
00005067 _pal2                      0000507E _pal3                      
00005071 _pal2_lp                   0000507B _pal2_cnt                  
0000509A _ecs1                      00000103 _ntsc                      
00000104 _mode                      00000347 _mode_color                
0000609C _int_vector                00000105 _border_color              
0000033C bas_curcolor               00005557 bas_new                    
00005560 bas_cls                    0000033E bas_curline                
000053BB bas_error                  000050C8 basic_restart              
00005EC6 bas_output                 0000033B bas_ttypos                 
0000033A bas_firstpos               00005509 bas_list                   
000050F1 main_loop                  00005EA2 bas_save_cursor            
000050F4 @@0                        00005EA8 bas_blink_cursor           
00005FFB SCAN_KBD                   00005EC0 bas_restore_cursor         
00005148 @@1                        000053FF bas_tokenize               
00005124 @@2                        000054B9 bas_execute_line           
00005142 @@3                        00005366 line_search                
0000512F @@4                        0000537B line_delete                
00005392 line_insert                0000514D keywords_exec              
00005570 bas_run                    00005591 bas_stop                   
00005596 bas_print                  000055E1 bas_input                  
00005635 bas_goto                   0000566A bas_if                     
00005B7B bas_syntax_error           00005721 bas_for                    
0000577D bas_next                   000057FE bas_gosub                  
00005847 bas_return                 0000585E bas_rem                    
00005878 bas_restore                000058C1 bas_read                   
0000592C bas_data                   00005936 bas_dim                    
00005998 bas_mode                   000059B6 bas_color                  
000059BD bas_define                 00005A30 bas_sprite                 
00005A92 bas_wait                   00005A9C bas_sound                  
00005B46 bas_border                 00005B56 bas_bk                     
0000517D keywords                   00005258 at_line                    
0000525D errors                     00005321 bas_get_line               
00005324 bas_get_line.2             00005328 bas_get_line.0             
00005357 bas_get_line.1             0000534F bas_get_line.3             
00000345 program_end                00005377 line_search.1              
0000536C line_search.0              00005379 line_search.3              
00005378 line_search.2              0000538C line_delete.1              
000053A1 line_insert.1              000053AF line_insert.2              
000053B5 get_next                   000053C7 bas_error.2                
000053C0 bas_error.1                000053D2 bas_error.3                
000053ED bas_error.4                000053DD bas_error.5                
000053E8 bas_error.6                0000605F PRNUM16.l                  
000053F9 bas_read_card              0000540C bas_tokenize.1             
000054B8 bas_tokenize.0             00005416 bas_tokenize.2             
0000542F bas_tokenize.3             0000542E bas_tokenize.19            
0000543F bas_tokenize.4             00005435 bas_tokenize.6             
000054A5 bas_tokenize.5             00005458 bas_tokenize.14            
00005443 bas_tokenize.15            0000548E bas_tokenize.20            
00005461 bas_tokenize.8             00005462 bas_tokenize.11            
00005471 bas_tokenize.9             00005480 bas_tokenize.10            
0000549C bas_tokenize.16            0000548B bas_tokenize.7             
0000549A bas_tokenize.18            000054B0 bas_tokenize.17            
000054BA bas_execute_line.0         000054E2 bas_execute_line.3         
000054C1 bas_execute_line.2         000054E3 bas_execute                
000054DC bas_execute_line.1         000054E4 bas_execute.0              
00005504 bas_execute.2              000056CB get_var_addr               
000054FF bas_execute.1              00005B8A bas_expr                   
0000550D bas_list.1                 00005555 bas_list.2                 
0000551C bas_list.4                 00005547 bas_list.3                 
0000552B bas_list.5                 00005538 bas_list.6                 
00005531 bas_list.7                 00005539 bas_list.8                 
00005544 bas_list.9                 00005569 bas_cls.1                  
0000033F bas_forptr                 00000340 bas_gosubptr               
00000344 bas_memlimit               00005864 data_locate                
00000341 bas_dataptr                00000342 bas_arrays                 
00000343 bas_last_array             0000558C bas_run.1                  
00005597 bas_print.3                0000559A bas_print.5                
000055C0 bas_print.6                000055B5 bas_print.2                
000055A9 bas_print.1                000055CE bas_print.4                
000063BC fpprint                    000055E2 bas_input.3                
000055E5 bas_input.5                0000562F bas_input.6                
0000560A bas_input.4                000055F4 bas_input.1                
00005600 bas_input.2                0000563A bas_goto.1                 
0000564C bas_goto.2                 00005658 bas_goto.3                 
00005666 bas_goto.4                 00005693 bas_if.1                   
0000568C bas_if.2                   00005688 bas_if.3                   
00005694 bas_if.6                   000056AB bas_if.4                   
000056A1 bas_if.5                   000056AD get_next_point             
000056B0 get_next_point.2           000056BE get_next_point.1           
000056CA get_next_point.3           000056C5 get_next_point.4           
00005712 get_var_addr.1             000056D3 get_var_addr.0             
0000570A get_var_addr.2             00006344 fp2uint                    
000056F1 get_var_addr.3             00005717 get_var_addr.5             
000056FF get_var_addr.4             0000571C get_var_addr.6             
00005772 bas_for.1                  00005777 bas_for.2                  
0000575E bas_for.3                  00005761 bas_for.4                  
00005789 bas_next.1                 00005784 bas_next.0                 
000057A4 bas_next.2                 00005799 bas_next.3                 
000057AC bas_next.4                 000057C1 bas_next.5                 
000057C4 bas_next.6                 0000010B temp1                      
0000614F fpadd                      000057E6 bas_next.7                 
00006268 fpcomp                     000057ED bas_next.8                 
000057F6 bas_next.9                 00005803 bas_gosub.1                
00005815 bas_gosub.2                00005842 bas_gosub.5                
0000582F bas_gosub.3                0000583D bas_gosub.4                
00005853 bas_return.1               0000585E bas_rem.1                  
00005867 data_locate.3              00005876 data_locate.1              
0000586C data_locate.2              000058AA bas_restore.1              
00005885 bas_restore.4              00005895 bas_restore.3              
000058BC bas_restore.5              000058A0 bas_restore.7              
000058B7 bas_restore.6              000058B3 bas_restore.2              
000058C2 bas_read.12                00005926 bas_read.2                 
00005921 bas_read.6                 000058D7 bas_read.8                 
00005910 bas_read.5                 000058EF bas_read.3                 
00005910 bas_read.4                 00005E75 parse_number               
000058F5 bas_read.11                00005903 bas_read.9                 
00005904 bas_read.10                00005915 bas_read.7                 
0000592C bas_data.1                 00005934 bas_data.2                 
00005993 bas_dim.1                  00005E5E parse_integer              
00005966 bas_dim.5                  00005974 bas_dim.4                  
0000598E bas_dim.2                  00005989 bas_dim.3                  
00005B80 bas_expr_int               000059B1 bas_mode.1                 
000059AF bas_mode.2                 00005A08 bas_define.1               
000059D3 bas_define.0               00005A0D bas_define.convert_hex     
000059F5 bas_define.2               00000108 _gram_total                
00000348 _gram_bitmap               00000107 _gram_target               
00005A14 bas_define.c1              00005A2E bas_define.c2              
00005A24 bas_define.c3              00005A2C bas_define.c4              
00005A88 bas_sprite.1               00000322 _mobs                      
00005A8D bas_sprite.2               00005A5E bas_sprite.4               
00005A85 bas_sprite.3               00005A7C bas_sprite.5               
00005A93 bas_wait.1                 00000102 _int                       
00005AC5 bas_sound.5                00005AB0 bas_sound.12               
00005ACA bas_sound.0                00005AE3 bas_sound.1                
00005AFC bas_sound.2                00005B15 bas_sound.3                
00005B2E bas_sound.4                00005ADD bas_sound.6                
00005B44 bas_sound.11               00005AF6 bas_sound.7                
00005B0F bas_sound.8                00005B28 bas_sound.9                
00005B3E bas_sound.10               00005B51 bas_border.1               
00005D13 bas_expr_paren             00006322 fp2int                     
00005B71 bas_bk.1                   00005B76 bas_bk.2                   
00005BB0 bas_expr1                  00005BAE bas_expr.1                 
00006285 fpfromint                  00005BD3 bas_expr2                  
00005BD1 bas_expr1.1                00005BF6 bas_expr3                  
00005BF4 bas_expr2.1                00005C86 bas_expr4                  
00005C7D bas_expr3.1                00005C1B bas_expr3.2                
00005C7F bas_expr3.true             00005C83 bas_expr3.false            
00005C2F bas_expr3.3                00005C43 bas_expr3.4                
00005C57 bas_expr3.5                00005C6B bas_expr3.6                
00005CB7 bas_expr5                  00005C8A bas_expr4.0                
00005CA1 bas_expr4.1                00005CB5 bas_expr4.2                
0000614D fpsub                      00005CE8 bas_expr6                  
00005CBB bas_expr5.0                00005CD2 bas_expr5.1                
000061DA fpmul                      00005CE6 bas_expr5.2                
00006212 fpdiv                      00005CFB bas_expr6.1                
00005D2D bas_expr7                  00006364 fpneg                      
00005D0E bas_expr6.2                00005D28 bas_expr_paren.1           
00005E25 bas_expr7.6                00005D3D bas_expr7.0                
00005D4D bas_expr7.INT              00005D5F bas_expr7.ABS              
00005D56 bas_expr7.SGN              00005D45 bas_expr7.RND              
00005D68 bas_expr7.STICK            00005DB5 bas_expr7.STRIG            
00005DE0 bas_expr7.KEY              00005E11 bas_expr7.BK               
00006392 fprnd                      000062B4 fpint                      
00006367 fpsgn                      00006361 fpabs                      
00005E59 bas_expr7.3                00005D8A bas_expr7.7                
00005D95 bas_expr7.TABLE            00005DDA bas_expr7.4                
00005E05 bas_expr7.KEYS             00005DF3 bas_expr7.9                
00005DFF bas_expr7.8                00005E34 bas_expr7.5                
00005E54 bas_expr7.2                00005E42 bas_expr7.1                
00005E4E bas_expr7.11               00005E60 parse_integer.1            
00005E67 parse_integer.2            00005E72 parse_integer.3            
00005E7F parse_number.1             00005E87 parse_number.2             
00005E80 parse_number.4             00005E92 parse_number.3             
000062A0 fpfromuint                 00005EA0 parse_number.5             
0000033D bas_card                   00005EA8 bas_blink_cursor.0         
00000319 _frame                     00005EBC bas_blink_cursor.1         
00005EE3 bas_output.0               00005EFA bas_output.5               
00005F09 bas_output.3               00005F1B bas_output.7               
00005F25 bas_output.10              00005F2F bas_output.12              
00005F3A bas_output.15              00005EF7 bas_output.1               
00005F45 bas_output.scroll          00005F00 bas_output.6               
00005F18 bas_output.4               00005F22 bas_output.8               
00005F2C bas_output.11              00005F37 bas_output.14              
00005F42 bas_output.16              00005F4C bas_output.2               
00005F5B bas_output.9               00005F6A bas_output.17              
00005F6B KBD_DECODE                 00005F6B KBD_DECODE.no_mods         
00005F9B KBD_DECODE.shifted         00005FCB KBD_DECODE.control         
0000601D SCAN_KBD.have_shift        0000601F SCAN_KBD.done_shift_ctrl   
00006022 SCAN_KBD.col               00006035 SCAN_KBD.maybe_key         
0000602A SCAN_KBD.cont_col          00006052 SCAN_KBD.none              
0000604A SCAN_KBD.got_key           00006049 SCAN_KBD.got_key1          
0000010A ECS_KEY_LAST               00006058 SCAN_KBD.new               
0000605F PRNUM16                    0000607C PRNUM16.d                  
0000607F PRNUM16.1                  0000608C PRNUM16.2                  
00006093 PRNUM16.3                  00000100 ISRVEC                     
000060AB _int_vector.1              000060BD _int_vector.2              
000060BD _int_vector.0              00000106 _border_mask               
0000031A _col0                      00006138 _int_vector.vi1            
00006123 _int_vector.vi3            00000109 _debounce                  
00006145 _int_vector.3              00000346 lfsr                       
00000317 fptemp1                    00000318 fptemp2                    
0000003F FPEXP_BIAS                 00006159 fpadd.1                    
000061D9 fpadd.2                    00006168 fpadd.4                    
00006182 fpadd.3                    0000617C fpadd.5                    
000061A3 fpadd.6                    000061A6 fpadd.8                    
000061AC fpadd.11                   000061C5 fpadd.12                   
000061BF fpadd.14                   000061C1 fpadd.9                    
000061CA fpadd.10                   000061D4 fpadd.7                    
000061E5 fpmul.1                    000061E8 fpmul.3                    
000061FF fpmul.4                    00006205 fpmul.5                    
00006238 fpdiv.2                    00006248 fpdiv.3                    
00006240 fpdiv.4                    0000625E fpdiv.5                    
00006265 fpdiv.6                    00006284 fpcomp.1                   
0000628C fpfromint.1                0000629F fpfromint.2                
00006293 fpfromint.3                00006294 fpfromint.4                
000062A7 fpfromuint.1               000062B3 fpfromuint.2               
000062D2 fpint.2                    000062C6 fpint.3                    
000062CE fpint.5                    000062C8 fpint.4                    
000062D3 fpceil                     000062DF fpfloor.0                  
000062DA fpfloor                    00006321 fpfloor.2                  
000062F0 fpfloor.3                  000062FE fpfloor.4                  
00006304 fpfloor.5                  00006310 fpfloor.6                  
00006319 fpfloor.7                  0000633E fp2int.2                   
00006333 fp2int.1                   0000633A fp2int.4                   
00006343 fp2int.3                   00006360 fp2uint.2                  
00006355 fp2uint.1                  0000635C fp2uint.4                  
0000636F fpsgn.1                    00006377 fpsgn.2                    
0000637A fpdivby2                   00006382 fpdivby2.1                 
00006383 fpmulby2                   00006390 fpmulby2.1                 
0000639A fprnd.1                    000063A4 fprnd.3                    
000063AB fprnd.4                    000063B2 fprnd.5                    
000063CD fpprint.14                 000063D8 fpprint.7                  
000064B7 fpprint.1                  00006485 fpprint.2                  
00006412 fpprint.5                  0000640C fpprint.6                  
